start_id=26, end_id=26 
---------test_case_026: notify start--------
test file name: test/server_socket2_test_notify
test case 26 failed 
test 0(connect) res is 0 
//--test case success!--//
test 1(send) res is 0 
//--test case success!--//
test 2(send) res is 0 
//--test case success!--//
test 3(send) res is 0 
//--test case success!--//
test 4(read) res is 0 
//--test case success!--//
test 5(read) res is 0 
//--test case success!--//
test 6(read) res is 0 
//--test case success!--//
test 7(write) res is 0 
//--test case success!--//
test 8(write) res is 0 
//--test case success!--//
test 9(write) res is 0 
//--test case success!--//
test 10(connect) res is 0 
//--test case success!--//
test 11(connect) res is 0 
//--test case success!--//
test 12(cq1) res is 0 
//--test case success!--//
test 13(read) res is 0 
//--test case success!--//
test 14(read) res is 0 
//--test case success!--//
test 15(write) res is 0 
//--test case success!--//
test 16(read) res is 0 
//--test case success!--//
test 17(test_notify) res is 0 
//--test case success!--//
test 18(connect) res is -58 
test 19(send) res is -58 
test 20(send) res is -58 
test 21(send) res is -58 
test 22(read) res is -58 
test 23(read) res is -58 
test 24(read) res is -58 
test 25(write) res is -58 
test 26(write) res is -58 
test 27(write) res is -58 
test 28(connect) res is -58 
test 29(connect) res is -58 
test 30(cq1) res is -58 
test 31(read) res is -58 
test 32(read) res is -58 
test 33(write) res is -58 
test 34(read) res is -58 
test 35(test_notify) res is -58 
clean test case failed!
